index.js:120 Uncaught Error: Invalid argument not valid semver ('' received)
    at validateAndParse (index.js:120:15)
    at esm_compareVersions (index.js:10:16)
    at gte (index.js:249:10)
    at k.registerRendererInterface (agent.js:960:24)
    at registerRendererInterface (index.js:31:11)
    at index.js:70:5
    at Map.forEach (<anonymous>)
    at initBackend (index.js:69:27)
    at activateBackend (backendManager.js:1:13128)
    at backendManager.js:1:14182
    at hook.js:268:34
    at Array.map (<anonymous>)
    at Object.emit (hook.js:268:24)
    at backend.js:33:8
    at backend.js:19:1
    at react_devtools_backend_compact.js:1:51014
    at react_devtools_backend_compact.js:1:51018
validateAndParse @ index.js:120
esm_compareVersions @ index.js:10
gte @ index.js:249
registerRendererInterface @ agent.js:960
registerRendererInterface @ index.js:31
(anonimowa) @ index.js:70
initBackend @ index.js:69
activateBackend @ backendManager.js:1
(anonimowa) @ backendManager.js:1
(anonimowa) @ hook.js:268
emit @ hook.js:268
(anonimowa) @ backend.js:33
(anonimowa) @ backend.js:19
(anonimowa) @ react_devtools_backend_compact.js:1
(anonimowa) @ react_devtools_backend_compact.js:1
C:\Users\polcr\Documents\GitHub\next-dyo\lib\headstone-store.ts:405 [Store] setProductId call stack
overrideMethod @ hook.js:608
setProductId @ C:\Users\polcr\Documents\GitHub\next-dyo\lib\headstone-store.ts:405
RouterBinder.useEffect @ C:\Users\polcr\Documents\GitHub\next-dyo\components\system\RouterBinder.tsx:84
react_stack_bottom_frame @ react-dom-client.development.js:29214
runWithFiberInDEV @ react-dom-client.development.js:975
commitHookEffectListMount @ react-dom-client.development.js:13683
commitHookPassiveMountEffects @ react-dom-client.development.js:13770
commitPassiveMountOnFiber @ react-dom-client.development.js:16674
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16694
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
