HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 22.08198606795372, yPos: -174.97768104264975, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 22.08198606795372, yPos: -174.97768104264975, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 23.16665565172684, yPos: -174.49653819072563, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 23.16665565172684, yPos: -174.49653819072563, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 24.25106108489877, yPos: -173.16375453004736, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 24.25106108489877, yPos: -173.16375453004736, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 26.41331492751829, yPos: -173.05636974998305, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 26.41331492751829, yPos: -173.05636974998305, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 28.577400010289356, yPos: -170.39599072507212, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 28.577400010289356, yPos: -170.39599072507212, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 33.96722775918897, yPos: -166.31129496947216, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 33.96722775918897, yPos: -166.31129496947216, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 44.644869269581825, yPos: -161.59387322303888, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 44.644869269581825, yPos: -161.59387322303888, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 53.07409325265724, yPos: -159.55142683770535, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 53.07409325265724, yPos: -159.55142683770535, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 54.11093178449415, yPos: -159.93164956436476, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 54.11093178449415, yPos: -159.93164956436476, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 55.16014799008838, yPos: -159.46669982952486, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 55.16014799008838, yPos: -159.46669982952486, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 56.19331215854829, yPos: -159.84641806294923, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 56.19331215854829, yPos: -159.84641806294923, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 59.31292415124438, yPos: -159.29803105326192, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 59.31292415124438, yPos: -159.29803105326192, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 69.56296154626551, yPos: -159.716497676768, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 69.56296154626551, yPos: -159.716497676768, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 72.60134964048785, yPos: -160.00734120700267, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 72.60134964048785, yPos: -160.00734120700267, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 77.6633882631184, yPos: -159.3824066189116, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 77.6633882631184, yPos: -159.3824066189116, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 79.648434304599, yPos: -160.12824580694564, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 79.648434304599, yPos: -160.12824580694564, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 79.67309907692908, yPos: -159.29951883592796, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 79.67309907692908, yPos: -159.29951883592796, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
